id,name
0,3-2-1
1,3 Day Weekend
2,3 Pilares
3,4x1
4,5 Spot
5,3: 20 in the Morning
6,3 o'clock
7,4th and Clyde
8,5 O'Clock Tea
9,8 Amaro Sazerac
10,8th Arrondissement
11,.38 Special
12,53 Souvenirs
13,92 Siestas
14,221b
15,15 Second Punch
16,The 40th Lady
17,69 Holland
18,100-Year-Old Cigar
19,1790
20,1794
21,1795
22,1818 Cocktail
23,1910
24,About Face
25,Absinthe Frappe
26,Absinthe Frappe (Jamie Boudreau)
27,Absolution
28,Across 110th Street
29,Across The River
30,Ada Lovecraft
31,Adak National Forest
32,The Adams
33,Adirondack
34,Adventures Close to Home
35,Adair Hook
36,Adam's Words
37,Adelphi Cocktail
38,Adonis (PX)
39,Aeroplane Over the Sea
40,Affaires de l'amour
41,After the Gold Rush
42,Aftermath
43,Aged to Perfection
44,Aid and Abet
45,After Eight
46,Afterburner
47,Agave Gracias
48,Agnostic Monk
49,Airbag
50,Aisy Uchanan
51,Akoya
52,Alaska Forest
53,Alberto
54,Alcatraz
55,Ajax
56,Aladdin
57,Albert Park Swizzle
58,Albiconi
59,Alchemist (Sam Fraser)
60,Algarrobina
61,All American Autumn
62,All In
63,Allen & Wright
64,Allie Elizabeth Sleeping
65,Algiers Point
66,All of Freud's Beautiful Women
67,All the King's Men
68,Alley Negroni
69,Alligator Swing
70,Allspice Sour
71,Alpine Bird
72,Alpino
73,Always Bet On Black
74,Amaretto Sour (Jeffrey Morgenthaler)
75,Aloe'n & Cynical
76,Alpine Jewel
77,Altazor
78,am-am sour (amaretto-amaro)
79,Amargo Agrio
80,The Amargo Vallet Sour
81,Amaro Andrea
82,Amaro Daiquiri (Billy Sunday)
83,Amaro Mood
84,Amaroland
85,Amari-o Bros.
86,Amaro Cocktail
87,Amaro di Cocco
88,Amaro Paisano
89,AmaRONI
90,Amaryllis
91,Amber Hive
92,Amburoni
93,Amer mon Amour
94,American Cocktail
95,Amateur Pornstar Martini
96,Ambidextrous
97,Amelia Earhart
98,Amer Picon 'Pouffle' Fizz
99,American Gumption
100,American Trilogy
101,Americano Perfecto
102,Among Dreams
103,Amoxicillin
104,Anabasis
105,Americano
106,Amertinez
107,Amora Amaro
108,Amsterdam
109,Anastasia
110,Anchor-Faced
111,Anchorita
112,Ancient Mariner
113,Angelica's Tears
114,Angostura Sour
115,Anchor Scar
116,Anchors Aweigh
117,Andalusian Aperitif
118,Angostura Colada
119,Ann Sheridan
120,Anne Bonny
121,Another Country
122,The Antioxidant
123,Aperitivo #5
124,Aperitivo Julep
125,Anne Bonny's Last Call
126,Antigua Black
127,Antoine's Demise
128,Aperitivo #6
129,AperoClive
130,Aperol Flip
131,Aphrodite and Eros
132,Appellation Cooler
133,Apple Corps
134,Apple and Eve
135,Aperol Sour
136,Apparent Sour
137,Appetizer a l'italienne (Revised)
138,Apple Dandy
139,Apple Jack
140,Apple of my Eye
141,Applejack Sour
142,Apricot Fix
143,April in Paris
144,Aquavit Frappé
145,Apple of My Islay
146,Après Ski Gimlet
147,Apricot Sour
148,Aqua Epidemica Vondricii
149,The Arbitrary Nature of Time
150,Arbusto Oaxaca 2
151,Argyle
152,Arizona Ranch Water
153,Arrack Swizzle (Cienfuegos)
154,The Art of Choke
155,Ardennes
156,Arinato
157,Armada
158,Arrackiri
159,Artist's Special Cocktail
160,As I Walked Out One Midsummer Morning
161,Ash Tray Heart
162,Ashes in Our Mouth
163,Ask the Dust
164,Aston Martin
165,As The Seasons Grey
166,Ashby Swizzle
167,The Asian-ness
168,The Asterisk
169,Asylum
170,Atabey
171,Atlanta Ritz
172,Augusta Punch Shot
173,Auld Acquaintance
174,Aura
175,Athol Brose (The Coachman)
176,Atta Girl
177,Aul Man
178,Auld Lang
179,Aurora Bora Borealis
180,The Auteur Cocktail
181,Autumn in Manhattan
182,Autumn Leaves
183,Autumn's Daiquiri
184,Autumn Sangria
185,Autumn Daiquiri
186,Autumn in the Poconos
187,Autumn Negroni
188,Autumn's Dawn
189,Autumn Sour
190,Autumn Spice
191,La Avenida
192,AvernaPom
193,Aviary's Bitter
194,Avion de Papel
195,Autumn Sunset
196,Avenue Scotch
197,The Aves
198,Aviation Cocktail
199,Awakening
200,Azteca
201,Azteca Highball
202,B Cubed
203,Babette's Supper Club
204,"Baby, You're Driving"
205,Baby Zombie
206,B Squared
207,Baboso
208,The Baby's Finally Asleep
209,Back Stop
210,Backseat Bingo
211,Bad Apple
212,Badaiquiri
213,Bahama Mama A Moi
214,Baltic Black Negroni
215,Backwoods Cider
216,Bad Seed
217,Baguio Skin
218,Bait and Switch
219,Baltimore Eggnog
220,The Bamboozled Angel
221,Banana Boulevardier
222,Banana Farmer
223,Banana Manifesto
224,Bananas & Blow
225,Banana Alexander
226,Banana Bread Flip
227,Banana Hammock
228,Banana Stand (Rob Roy)
229,Bananas Foster Flip
230,Banca Boat
231,Bang Bang Gang
232,Bar Eats You
233,The Barbancourt Sazerac
234,Barbotage
235,The Bang Bang
236,Bankers Are Wankers
237,Bar Fly
238,Barbary Flip
239,Barcelonnette
240,A Barhopper's Sour
241,Bark & Bite
242,Barlone Try
243,The Barrelman
244,Basil Gimlet
245,Barista Old Fashioned
246,Bark at the Moon
247,Barnes Stormer
248,Basic Bitch
249,Basil Gin and Tonic
250,Basilinia
251,Batavia Arrack Flip
252,The Battalion Three
253,Baverniess
254,"Be Wise, Be Brave, Be Tricky"
255,Bask
256,Le Bateleur
257,Battering Ram
258,BBC
259,Beach & Panorama
260,Beach & Panorama #3
261,Beach Fossils
262,Beachnik
263,The Beast
264,Beatnik
265,Beach Bitterness
266,Beachbum
267,The Beachy Irishman
268,Beati Fumo di Nonino
269,Beautiful Red Bell
270,Bebbo
271,Bee Upon The Blossom
272,Beekeeper's Folly
273,A Beer And A Smoke
274,Beijinho
275,Bech & Gall
276,Beekeeper's Apprentice
277,Beemer
278,Beetox Margarita
279,Bel-ami
280,Bela Lugosi
281,The Bellman
282,Belmont
283,Ben Wade
284,Beneventano
285,Belden Anti-hero
286,Bells and Whistles
287,The Ben Franklin
288,Benediction
289,Benjamin Cooper
290,Bennett Park
291,Benton's Old Fashioned
292,Berkshire Daiquiri
293,Bermuda Highway
294,Bernheim Buck
295,Benny Blanco
296,Beren & Luthien
297,Berlin in the 70s
298,Bernard Black
299,Berry Dangerous Fix
300,Berry Wall
301,Best In Show
302,Best Pal
303,Better Sunday Afternoon
304,Betty White
305,Best Friend
306,Best Intentions
307,Betsy
308,Bettinger Mulls
309,Between borders
310,Between the Leaves
311,"Bewitched, Bothered, & Bewildered"
312,Bichon Frisé
313,La Bicyclette
314,Big Spender
315,(Beware the) Pink Slip
316,Bianchi
317,Bicycle Thief
318,Big Easy Sour
319,Bijou (Dry Vermouth)
320,Bijou Bohème
321,Bikini Atoll
322,Bird in Flight
323,Birds & Bees
324,Bison Drop
325,Bijou des Alpes
326,Bim's Cup
327,Bird's Eye View
328,Bishdogg#1
329,Bison Rut
330,Bitbia
331,"Bitter, Bitter, Bitter, Bitter"
332,Bitter Apricot
333,Bitter Cucumber
334,Bitter Giuseppe
335,Bitches Brew
336,Bitter Apple
337,Bitter Chocolatier
338,Bitter Elder
339,Bitter Grapefruit Fizz
340,Bitter Highlander
341,Bitter Jean
342,Bitter Old Mule
343,Bitter Raisin
344,Bitter Squeeze
345,Bitter Intentions
346,Bitter Mai Tai
347,Bitter Optimist
348,Bitter Rival
349,Bitter Swagger
350,Bitter Tears
351,Bitter Tom
352,Bittersweet
353,Bittersweet Reunion
354,Bizzy Izzy High Ball
355,Bitter Temptation
356,Bitter Winter
357,The Bittersweet Garden
358,Bittersweet Serenade
359,The BK
360,Black Adonis
361,Black Cat
362,Black Clover Club
363,Black Hook
364,Black Manhattan
365,Black Bowtie Gimlet
366,Black Cherry
367,Black Cow
368,Black Lodge
369,Black Manhattan (Cardamaro variation)
370,Black Pagoda
371,Black Rainbow
372,Black Rose (Burritt Room)
373,Black Scott
374,The Black Spot
375,Black Pearl (Niku Version)
376,Black River Punch
377,Black Sails in the Sunset
378,Black Scottish Cyclops
379,Black Stag
380,Black Star
381,Black Walnut Boulevardier
382,The Black Watch
383,Blackberry Buck
384,Blackberry on Rye
385,Black Tea Crusta In The Rye
386,Black Walnut Old Fashioned
387,Blackbeard's Nephew
388,Blackberry Daiquiri
389,Blackout in NYC
390,Blackstar
391,Blaq Daq
392,Blizzard in Jalisco
393,Blood & Famine
394,Blood in Your Whiskers
395,Blackthorn Bramble
396,Blind Date at Chelsea
397,Blond Adonis
398,Blood Eagle
399,Blood Orange
400,Blood and Sand (Death & Co)
401,Bloodstream
402,Bloody Sidecar
403,Blown Rose
404,Blue Collar Cocktail
405,The Bloodborne of Beverages
406,Bloody Mary
407,Bloody Yeoman
408,Blue Cobbler
409,The Blue Hour
410,Blue Monday
411,Blue Steel
412,Blueberry Patch
413,Blues from a Gun
414,The Blur
415,Blue Sky Summer
416,Bluebeard
417,Blueberry Sour
418,Blunderbuss
419,Blushing Geisha
420,Boardwalk Flyer
421,Boat Shoes
422,Body Shop
423,Bohemian Cooler
424,Bologna Sour
425,Boat House Punch
426,Bodhicitta
427,Bogged Down Mule
428,Bokor
429,Bombardier
430,Bombay Afternoon
431,Le Bon Mot
432,Bonbon Amer
433,Bonnie & Clyde
434,Boo Loo Jiang
435,Bombay Sour
436,Bona Drag
437,Bonds of Earth
438,Boo Loo
439,The Book Deal
440,Boomerang
441,Booster Gold
442,Bored to Death
443,Bormio Sour
444,Boston Iced Tea Party
445,Boomin' Granny
446,Boot & Rally
447,Borjomi Buck
448,Boston Bog
449,Boston Lady
450,Boukman Daiquiri
451,Boulevard des Rêves
452,Boulevardier (Cure version)
453,A Bouquet of Parentheses
454,Bourbon Ruby
455,Boulevard of Broken Dreams
456,Boulevardier
457,Boulevardier 12
458,Bourbon Renewal
459,Bourbon Spark
460,Bowie Intro
461,Brandy Alejandro
462,Brandy Milk Punch
463,The Brave
464,Brave Margot
465,Brain Damage
466,Brandy Lift
467,The Brantley
468,Brave Bootlegger
469,Brawny Man
470,Brazilian Prescription
471,Breakfast Bourbon
472,"Bring Me, A Shrubbery"
473,Broken Flower
474,Brooklyn Cocktail
475,Bread & Circuses
476,Bright 'n' Early
477,Broken English
478,Bronx Bomber
479,Brooklyn Heights
480,Brooklynite
481,brown is the new black
482,Brunch
483,Buah Arak
484,Bufala Spritz
485,Brown Cat
486,Brujería
487,Brunelle
488,Buck & Rider
489,Buffalo Tail
490,Bull Ramos Fizz
491,Bunbury
492,The Burl Johnson
493,Burning Times
494,Bushwick
495,A Bullet for Fredo
496,Buono Whistler
497,Burning Ice
498,Burnished Brass
499,The Business
500,But We Don't Want The Irish
501,"Butter, Lemon, Smoke"
502,Bye Bye Birdie
503,C'est La Vie
504,Cable Car
505,Cactus Flower
506,Caesarea Cocktail
507,Cabb
508,Cactus & Thistle
509,Caesar
510,Cafe Colada
511,Caipirinha
512,Calabura Flip
513,Calico Jack (The Independent)
514,Call of the Wild
515,Café Negroni
516,Caipirinha Pasión
517,Calico Jack
518,California English
519,Cambridge Tea
520,Cameron's Kick
521,Camomila
522,Campari Flamingo
523,Campari Swizzle
524,Campfire Sling
525,El Camino (Trina Sturm)
526,Campaign Trail
527,Campari in Paradise
528,Campbeltown
529,Campfire Sour
530,Can't Get There From Here
531,Canebrake
532,Canon Cocktail
533,Cantinflas Mustache
534,El Capitan
535,Cancún Sazerac
536,Cannibal Cooler
537,Cansiglio Bianco Negroni
538,Canton Daisy
539,Capitán
540,Capone's Island
541,Captain Anne Bonnie
542,Caramel By The Sea
543,Cardboard Plane
544,Caribbean Coffee Crush
545,capovolto
546,Captain's Blood
547,Caraway Daiquiri
548,Cargo Cult
549,Caribbean Gulf
550,Caribbean Punch
551,Caribé Sour
552,Carolina Julep
553,Carpano Sour
554,Casino Green
555,Caribbean Royale
556,Carlota's Collapse
557,Carolynn Reminder
558,Carthusian Summer
559,Cask of Amontillado
560,Cassingle Revival #2
561,Castle of Córdoba
562,Caught in a Cabaret
563,Caustic Negroni
564,CCR
565,Cassis Party #2
566,Category 1
567,The Cause
568,Caveat Emptor
569,Ce Soir
570,Cedar Fever
571,Cells Interlinked
572,Central Ave. Chorrizo
573,Chachita
574,Chai Tea-Ni
575,Celery Tonic
576,Celtic Solstice
577,Chac Mool
578,The Chadwick
579,Chai-Town Brown
580,Challenge Excepted
581,Champagne Year
582,Chan Chan
583,Chaos Monkey
584,El Chapulín
585,Champagne Julep
586,Champs Elysées
587,Change of Key
588,Chaplin
589,Charlatan's Swizzle
590,Charles Dickens Lemon Milk Punch
591,Charlie Bowman
592,Chartreuse Daiquiri
593,Chasing Fireflies
594,Chatham Artillery Punch (Single Serve)
595,Charleston Collage (Boston Apothecary)
596,Chartreuse Colada
597,Chartreuse Swizzle
598,Chasing Smoke
599,Chatham Cocktail
600,Chauncey Depew
601,Cheeky Sazerac
602,Chemlabier
603,Cherry Christmas
604,Cherry Darling
605,Chee Hoo Fizz
606,Chef's Kiss
607,Cherry Almond Gallette
608,Cherry Cobbler
609,Cherry Herring No. 2
610,Cherry Kola
611,Chet Baker
612,China Clipper
613,Chingon
614,Choke Let Malt
615,Cherry Russell
616,Chicago Zephyr
617,Chinato e smoky
618,Chocoloni
619,Choke Me Like You Love Me
620,Choke Me Softly
621,Chokehold
622,Christmas Bonus
623,Christmas Cheer
624,Christmas Evening
625,Choke and Smoke
626,The Chorus Boy
627,Christmas Caipirinhas
628,Christmas Eve
629,Christmas in a Glass
630,Christmas in Hell
631,Chupacabra
632,Churchgoer
633,Cin-Cyn
634,Cinnamon Girl
635,The Chunnel
636,Church Bay Cooler
637,Chutes and Ladders
638,CINCO DE MAYO
639,Circular Firing Squad
640,Circular Spritz
641,City Bird
642,Ciudad Oscura
643,Clair de Lune
644,The Claymore
645,Citrus Fever
646,Ciudad Cocktail
647,The Civil Litigation
648,Claret Lemonade
649,Clear Intentions
650,Clearlake
651,Clemen-thyme Sour
652,CliveAmarg
653,Clover Club
654,The Club Cocktail (from the University Club of St. Louis)
655,Clearly Aloe'n
656,Clive's SWOjamas
657,Clock Water and Smoke
658,Clown Car
659,Club Garden
660,The Coal Miner
661,Cocchi Cola
662,Cocktail de la Louisiane (Sam Ross)
663,Cocoa Puff Smash
664,Coconut Swizzle
665,Coasta de Morte
666,Cocktail à la Louisiane
667,Coco Fernet
668,Coconut Revolution
669,Coda di Leone
670,Coffee & Cigarettes
671,Coffee's For Closers
672,Coffee Warmer
673,Cointreau Teese
674,La Cola Nostra
675,Coffee Cobbler
676,Coffee and Tonic
677,Cointreau Palomita
678,Coked-Up Monk
679,Colchique
680,Cold Cold Night
681,Cold Was The Ground
682,The Colevardier
683,College and Grace
684,Collo Rosso
685,Cold Stare
686,Colette
687,Colleen Bawn
688,Collette's Panacea
689,Colonel Carpano
690,Colonel Grey
691,Color in Your Cheeks
692,Columbia Cocktail (Trader Vic's)
693,Common Cold
694,Company Buck
695,Colonial Affair
696,Colossal Youth
697,Comings and Goings
698,Companion
699,Coney Island Express
700,A Confederacy of Dunces
701,Confused Limey
702,Conjurers & Concubines
703,Conquistador
704,Constantinople
705,Confederation Bridge
706,Conifer Cocktail
707,Connery
708,Conquistador (Jennifer Contraveos)
709,Constructive Summer
710,Contention City
711,The CooCoo Nut
712,Cooper
713,Copper Pagoda
714,Cora Middleton
715,Continuum
716,Cool Leatherette
717,The Copper Kid
718,Coquito (Simple)
719,"Cordial Magnitude, officially."
720,Corn 'n Oil Sour
721,Corn and Oilier
722,Cornucopia (Claphamcocktails)
723,Coronation
724,Corpse Rejuvenation
725,Corn Flower
726,Cornet
727,Corny Panky
728,Corpse Carré
729,Corpse Reminder #1
730,Corpse ReVeeVer
731,Corpse Reviver #2
732,Corpse Reviver #5
733,The Corsican
734,The Count De Grace
735,Corpse Reviver #1
736,Corpse Reviver #4
737,Corpse Reviver variation #8
738,Cosmopolitan Milk Punch
739,Countrypolitan
740,Court and Degraw
741,Cowgirl's Downfall
742,Craft Squirrel Sex Manhattan
743,Cranberry Brandy Sour
744,Crangroni
745,COVO
746,Crack the Skye
747,The Crafty and Elusive Elk
748,Cranberry shrub cocktail
749,Crazy Cherry
750,The Creature That Drank Sheboygan
751,Creme de No Swizzle
752,Creole Cocktail
753,Creolita
754,Crimson Lake
755,Creep
756,Crenshaw
757,Creole Lady
758,Crimson King
759,The Crippler
760,Crop Top
761,Crown Jewel Negroni
762,Crystal Fall
763,Cuba Libre (Preparado)
764,Cubed Old Fashioned
765,Cross Town Traffic
766,The Crusher
767,Crystal Mocha
768,Cuban Anole
769,Cuckoo Bee
770,"Cucumber, Salt & Smoke"
771,Cucumber Collins
772,Cucumber Lime Swizzle
773,Cukes of July
774,Curari Cocktail
775,Cucumber Calypso
776,Cucumber Lavender Sour Punch
777,Cuevas
778,The Culebra Cocktail
779,Cure for Eric
780,Cure for Pain
781,Cusp of Summer
782,Cyanara
783,Cynar Sour
784,Czech Your Head
785,Curried Away
786,Cutlass
787,Cynar Flip
788,Czech Bohemian
789,D'Artagnan
790,D is For Dangerous
791,Daiquiri
792,Daiquiri (Sweeter)
793,Daiquiri No. 4
794,Daiquiri with Benefits (DWB)
795,Daily Mail
796,Daiquiri (Simo)
797,Daiquiri-73
798,Daiquiri No. 6
799,Daisy Buchanan
800,Daisy If You Do
801,Dakkar Grotto
802,"Dammit, Jen!"
803,Dana Special
804,Dance into the Fire
805,Daisy Mae
806,Dale Cooper
807,Damp Pavement
808,Danagroni
809,Dancing Shoes
810,The Dandy Brandy Smash
811,Danny Brown
812,Danube
813,Dark 'n' Bubbly
814,Dark Entries
815,Dandy Cocktail
816,Dante's Requiem
817,Dapperman Sour
818,Dark Desires
819,Dark House
820,Dark and Moody
821,Dark Skies Ahead
822,Dark Trilogy
823,Darkness in Brooding
824,Darkside Iced Tea
825,Dark side
826,Dark and Stormy (Brad Thomas Parsons Recipe)
827,Dark Was The Night
828,Darkside
829,Darling Nikki
830,Darwin's Hopes
831,Dauphin
832,Dawn in Jalisco
833,De Rigueur 2
834,Dead Last
835,Date Expectations
836,David Denizen
837,Day Old Bread
838,Dead Glamour
839,Dead Letter Office
840,Dead Man's Alley
841,Dead Men Float
842,Dead Reckoning
843,Deadpan Fix
844,Death by Chocolate
845,Dead Man's Mule
846,Dead Parrot Colada
847,Deadbolt
848,Death & Taxes (Pouring Ribbons)
849,Death or Glory
850,Death in Missolungi
851,Death Is Not The End
852,Debbie Don't
853,Decadent Stout Flip
854,Deep Midwinter
855,Death in the Afterlife
856,Death on the Installment Plan
857,Debole & Tallawah
858,Deep Breath
859,Del Rio
860,The Delicious Cobbler
861,Delicious Sour (Dead Rabbit Version)
862,Délit de Fuite
863,Delmarva Cocktail #2
864,Demerara Dry Float
865,Delicious Sour
866,Delilah Jones
867,The Deliverance
868,Delores del Rio
869,Democrat
870,The Departed
871,Derby Cup
872,La Dernière Danse
873,Deshler Cocktail
874,Dessert l'Italienne
875,Depth Dweller
876,Dernier Mot
877,Desert Flower
878,Desperate search
879,Destiny Street
880,Detroiter
881,Devil Makes Work
882,The Devil's Backbone
883,Devil's Highway
884,Deviled Negroni
885,Devil Inside
886,Devil-May-Carrot
887,The Devil's Gondolier
888,Devil's Staircase
889,Devils Soul
890,Diablo Rojo
891,Diamonds & Pearls
892,Diamonds Are Forever
893,Dick and Jane
894,The Dickensian Villain
895,Diamondback riff (pear)
896,Diamonds & Spades
897,Diamonds on My Windshield
898,Dickens Flip
899,Diddlin' Dora
900,The Difference Engine
901,Ding Dong
902,Dinosaurs Before Dark
903,Dirt in my Drink
904,Disco Ball
905,The Dillinger
906,Ding Ho
907,Diplomate Cocktail
908,Disappearing Ink
909,Disco Banjo
910,The Dissenter
911,The Distraction
912,The Diver's Wife
913,Division Bell
914,Do The Right Thing
915,Dissertation
916,District 2
917,The Divine Lorraine
918,Divorce Papers
919,Doctor Cocktail
920,Doctored Pepper
921,Dog Days
922,Domaine Daiquiri
923,Don Alfredo
924,Don Fulano
925,The Doe's Path
926,Dolce Far Niente
927,Domfront
928,Don Franco Penicilina
929,Don Quixquote
930,Don's Passion
931,Donga Punch
932,Dorflinger Revisited
933,Double-Barreled
934,Double Fill-Up
935,Don't Mind If I Do
936,Doom & Gloom
937,Dos Besitos
938,Double Dutch
939,Double Punch
940,Double Smoked Negroni
941,Down for the Count
942,Down to Earth
943,Downtown Daiquiri
944,Dr. Adam's Fosbury Flip
945,Douglas Fir Rhubarb Negroni
946,Down for the Count (Negroni x Remember the Maine)
947,Downfall
948,Dowsing Rod
949,Dr. Ooops
950,Dr Pepper Drank
951,Dragon Punch
952,Dreadlock Holiday
953,The Drink of Insignificance
954,Drink of Laughter and Forgetting
955,Dragon Lily
956,Dragon's Mouth
957,Dream Catcher
958,Drink Lab #16
959,Drink My Blood
960,The Drink With No Name
961,Dry Daiquiri
962,Dublin in October
963,The Duck Hunter
964,Dunlop Cocktail (12 Bottle Bar)
965,Drunkan Botanist
966,Dry Tortuga
967,Dubois Margarita
968,Dulce de Leche
969,Dusting Erasers
970,Dutch Apple
971,Dutch Elm Disease
972,Dutch Revival
973,The Dutchess
974,Eagle Creek
975,Earl Grey MarTEAni
976,Earl of Lavender
977,Early Bird
978,Early Dismissal
979,Earth Mother
980,Earthbound Cocktail
981,East Harlem
982,East Indian Negroni
983,Eastern Promises
984,Easy Out
985,East Coast Tommy Margarita
986,East India Flip
987,East Side Cocktail
988,Easy On The Eye
989,Easy Speak
990,Easy Split
991,Eau de Lavender
992,Edelweiss
993,Edison's Medicine
994,Eeyore's Requiem
995,Easy Street Fizz
996,The Echo Echo
997,Eden Terrace Fizz
998,Edward Teach
999,Egg Nog
1000,Egg Nog (Alton Brown recipe)
1001,"Eggnog, Morgenthaler"
1002,Elder Monk
1003,Elderflower Royale
1004,Elevato Negroni
1005,Egg Nug
1006,Elder Martini
1007,Elderflower Iced Tea
1008,Elephants Sometimes Forget
1009,Elision
1010,Elk's Own (Paul McGee)
1011,Ellen's Folly
1012,The Elves and their Antics
1013,Emotional Tailspin
1014,End of Days
1015,Ellen's Fancy
1016,Elske Sour #2
1017,Elysium
1018,The Emperor
1019,The End Is Nigh
1020,The End of Summer
1021,English Basillica
1022,English Rain
1023,Enrico Pallazzo
1024,Equinox
1025,Ends of the Earth
1026,English Garden
1027,Enigma Cocktail
1028,Enzoni
1029,Ernest the Aviator
1030,Err from the Faith
1031,Esplanade Mezcal Swizzle
1032,Eucalyptus Martini
1033,European tryad
1034,Eve's Temptation
1035,The Escapology
1036,Esprit du Mezcalier
1037,Eulogy
1038,European Witch
1039,Evening in a Sugar Orchard
1040,Everybody Loves Hugo
1041,Everything But Rap & Country
1042,Evolved Margarita
1043,Expat
1044,Expedition
1045,Everyman Afterall
1046,Evidence
1047,Existential Threat
1048,Expatriate's Punch
1049,Explorer's Dream
1050,The Exporter
1051,Exposicion
1052,The Extra Mile
1053,Eyes on the Table
1054,The Eyrie
1055,Faceless Man
1056,Fading Beauty
1057,The Failed Contract of Ladd & Co.
1058,Falinum
1059,The Fall Classic
1060,Fall Down Slow
1061,Fall Gimlet
1062,Fall Into My Glass
1063,Fall on Me
1064,Fancy Mint Julep
1065,Fall From Grace
1066,Fall Into Italy
1067,The Fall of Man
1068,Falling Leaves
1069,Far East Algonquin
1070,The Father
1071,Faux Stone Fence
1072,Fear Itself
1073,Felonius Monk
1074,Fennel Delight
1075,Fault Line
1076,Fay Wray
1077,Fear and Loathing in Princeton
1078,Feneon
1079,Fenton's Phantom
1080,Fenway Sling
1081,Fernet & Jerry
1082,Fernet Alexander
1083,Fernet Flip-out
1084,Fig and Thistle
1085,Fernata Daiquiri
1086,Fernet 'Milkshake'
1087,Fernet Cocktail
1088,Fig Bee's Knees
1089,The Final Demand
1090,Final Rhuse
1091,Final Straw
1092,Final Ward Eight
1093,Fino Daiquiri
1094,Fir Gin Fix
1095,The Final Say
1096,Final Ward
1097,Fine Feller
1098,Fir Geddaboudit
1099,Fire Hat
1100,Fire of Love
1101,Fireworks
1102,First Rodeo
1103,Fish House Punch (Death & Co)
1104,A Fistful of Pears
1105,Fireman's Sour
1106,Firred Word
1107,Fish House Punch (1732)
1108,Fist Bump
1109,Fistuk's house
1110,the Fitty Cocktail
1111,Five & Dime
1112,Five Point Palm Exploding Heart Technique
1113,Five Points Sour
1114,Fixer Upper
1115,Fitzroy
1116,Five Families
1117,Five Points
1118,The Fixer
1119,Fizz de Provence
1120,Fjord Pickup
1121,Flamenco
1122,Flannel Moon
1123,Fleming Fizz
1124,Fleur Carré
1125,The Flame Haired Lady
1126,Flâneur
1127,The Fleet Street
1128,Fletcher Christian
1129,Fleur-de-Lis
1130,Fleur du Mal
1131,Flor de Jalisco
1132,Flor de Muertos
1133,Floral Explosion
1134,El Floridita Daquiri var. 2
1135,Flor de Cafe
1136,Flor de Jerez
1137,Flor de PBJerez
1138,The Florence Sling
1139,Floridita Special
1140,Florodora (Dead Rabbit Version)
1141,Flower Power Martini
1142,Flowering Fields
1143,Flue-cured
1144,Fly-By-Knight
1145,Flower Girl
1146,Flower Tart
1147,Flu Cure Toddy
1148,Fluffy Ruffles
1149,Fly Swatter
1150,Flying Dutchman (Jardinière)
1151,Fog in the Orchard
1152,Fogerty
1153,Foggy Notion
1154,Fontainebleau
1155,Flying Dutchman (PDT)
1156,The Fogcutter
1157,Fogg Cutter
1158,Fond de Culotte
1159,Fontoura
1160,Food for Thought
1161,Fool's Gold
1162,For whom the sun rises
1163,Forbidden Sun
1164,Forest Murmurs
1165,The Fool Moon
1166,For Remembrance
